Symbol,Previous Close,Last Price,Change,% Change,Market Cap,Year High,Year Low
AMBUJACEM,664.5,689.0,26.5,4.0,398198393947.39,689.0,404.05
ICICIGI,1662.7,1689.0,26.3,1.58,443645497221.37,1766.95,1200.1
GUJGASLTD,636.2,646.2,10.0,1.57,108412839810.94,648.95,397.05
HAVELLS,1838.5,1864.95,26.45,1.44,460875233922.6,1985.4,1232.85
IDEA,16.07,16.3,0.23,1.43,353302802144.88,18.4,7.15
POWERGRID,321.45,326.0,4.55,1.42,1465170622626.17,348.7,177.53
NATIONALUM,186.56,189.16,2.6,1.39,172790318520.96,206.3,80.65
HINDALCO,680.7,690.0,9.3,1.37,996337153719.9,715.25,407.45
BEL,300.9,305.0,4.1,1.36,1109280866637.24,323.0,117.9
ACC,2635.8,2664.0,35.7,1.36,179960289878.16,2746.4,1754.0
GMRINFRA,91.73,92.88,1.15,1.25,232501594020.36,94.55,41.75
LTF,175.87,178.0,2.13,1.21,149474020562.7,183.76,108.55
CANBK,121.92,120.0,1.3,1.1,405757442813.58,128.9,58.33
HINDPETRO,528.35,534.0,5.65,1.07,342345364840.58,594.8,239.2
SHRIRAMFIN,2684.3,2712.0,27.7,1.03,759655978017.63,2747.0,1390.1
BALRAMCHIN,439.15,443.5,4.35,0.99,49448739949.5,485.9,343.5
HDFCLIFE,593.5,599.15,5.65,0.95,629057591077.98,710.6,511.4
DIXON,10855.7,10959.0,103.3,0.95,423704274714.0,11458.9,3953.0
BALKRISIND,3190.05,3220.0,29.95,0.94,257198855435.5,3283.5,2193.8
OBEROIRLTY,1934.9,1952.55,17.65,0.91,221349406614.02,1953.05,975.0
INDIACEM,218.73,220.6,1.87,0.85,27444496120.56,277.0,172.55
PEL,880.6,887.95,7.35,0.83,105294252779.1,1139.95,736.6
CANFINHOME,817.35,824.15,6.8,0.83,69840204064.31,909.8,680.0
MFSL,987.8,996.0,8.2,0.83,243291763849.39,1092.0,668.3
HAL,5099.7,5140.0,40.3,0.79,971489316000.0,5444.0,1767.8
BOSCHLTD,32433.15,32680.0,246.85,0.76,276203632528.56,32927.95,17931.15
ADANIPORTS,1404.45,1409.0,10.55,0.75,1050039220886.61,1621.4,703.0
INDIAMART,2571.25,2590.0,18.75,0.73,77373100920.0,3335.55,2230.0
INDIGO,4302.65,4334.0,31.35,0.73,610009248130.0,4609.8,2333.35
NAVINFLUOR,3562.05,3588.0,25.95,0.73,122797038154.0,4724.25,2875.95
ABB,8446.6,8506.65,60.05,0.71,478436133656.25,9145.0,3850.0
AUBANK,668.15,672.65,4.5,0.67,368422859979.0,813.4,553.7
INFY,1493.95,1503.7,9.75,0.65,5314882686082.45,1733.0,1262.25
IRCTC,1017.55,1024.0,6.45,0.63,309198400000.0,1138.9,614.35
ASTRAL,2236.2,2250.0,13.8,0.62,280623891221.94,2352.0,1740.0
IGL,487.05,490.0,2.95,0.61,168525192600.0,501.0,375.7
UBL,2118.3,2131.05,12.75,0.6,156062495145.76,2182.45,1467.0
ICICIBANK,1107.35,1114.0,6.65,0.6,7772332243123.95,1173.0,899.0
PVRINOX,1391.65,1400.0,8.35,0.6,98078705634.67,1875.45,1204.2
AARTIIND,675.25,679.3,4.05,0.6,134679311603.38,769.25,438.0
MGL,1461.35,1470.0,8.65,0.59,82174715184.87,1580.0,970.55
MARICO,611.25,614.85,3.6,0.59,320038448563.08,667.2,486.3
ZYDUSLIFE,1090.5,1096.9,6.4,0.59,279355711473.75,1172.5,515.6
FEDERALBNK,172.26,173.26,1.0,0.58,391771262207.72,175.1,121.0
BHARTIARTL,1425.75,1434.0,8.25,0.58,3737326230105.69,1455.95,819.0
COLPAL,2936.2,2953.0,16.8,0.57,394088144671.62,3069.05,1625.0
UNITDSPR,1275.45,1282.55,7.1,0.56,369494233324.0,1334.85,888.3
AXISBANK,1174.65,1180.95,6.3,0.54,3356997093759.32,1242.2,927.15
LUPIN,1605.45,1614.0,8.55,0.53,387425504790.69,1728.0,809.95
TRENT,5023.85,5050.05,26.2,0.52,1158213696684.1,5294.0,1657.45
TITAN,3472.2,3490.0,17.8,0.51,1473343277551.2,3886.95,2882.45
COFORGE,5273.25,5300.0,26.75,0.51,342854219510.85,6847.45,4287.25
PFC,503.55,506.1,2.55,0.51,739090790169.6,559.0,155.4
IEX,178.25,179.15,0.9,0.5,135936328218.91,182.55,119.0
NESTLEIND,2551.75,2564.6,12.85,0.5,905401422669.6,2769.3,2145.0
SIEMENS,7396.6,7433.5,36.9,0.5,693188076357.5,7913.05,3246.0
EXIDEIND,542.3,545.0,2.7,0.5,244261100000.0,549.9,206.15
WIPRO,482.6,485.0,2.4,0.5,673776310540.78,545.9,375.05
ALKEM,5089.7,5114.95,25.25,0.5,255862165230.0,5578.8,3307.2
VOLTAS,1482.65,1490.0,7.35,0.5,341552464017.6,1511.95,745.0
CUB,148.27,149.0,0.73,0.49,108989130001.7,167.8,119.5
ICICIPRULI,596.15,599.0,2.85,0.48,238529859910.27,640.85,463.45
BPCL,619.35,622.3,2.95,0.48,597928487850.67,687.95,331.45
CHAMBLFERT,434.85,436.9,2.05,0.47,65009841711.22,439.0,250.05
GODREJPROP,3030.75,3044.95,14.2,0.47,342560998041.7,3057.85,1468.9
MPHASIS,2456.5,2468.0,11.5,0.47,200120256945.84,2837.6,1807.6
LALPATHLAB,2777.65,2790.65,13.0,0.47,101194882694.4,2889.0,1943.7
M&M,2861.7,2875.0,13.3,0.46,2799780292419.88,2946.0,1366.0
MCX,3880.5,3898.05,17.55,0.45,198962486898.15,4270.0,1411.4
TECHM,1388.95,1395.0,6.05,0.44,871573706676.4,1416.3,1069.35
SRF,2399.9,2410.2,10.3,0.43,348109012849.76,2693.95,2040.0
LTTS,4905.1,4893.0,20.9,0.43,133306527020.16,5873.35,3755.25
TATAMOTORS,985.85,990.0,4.15,0.42,1747615152773.12,1065.6,557.7
CUMMINSIND,3712.5,3727.8,15.3,0.41,518455476000.0,3900.0,1653.3
SBICARD,727.05,730.0,2.95,0.41,214776748484.89,933.0,647.95
PERSISTENT,3790.7,3805.8,15.1,0.4,389083930950.0,4096.65,1158.59
BHEL,303.95,305.15,1.2,0.39,392822013267.62,322.5,83.3
HINDUNILVR,2487.4,2473.0,9.6,0.39,2214254805308.8,2769.65,2172.05
LT,3703.65,3718.0,14.35,0.39,4352122565312.76,3919.9,2340.0
DLF,874.05,877.4,3.35,0.38,564582229986.06,967.6,463.05
PIDILITIND,3078.6,3090.0,11.4,0.37,474456222819.0,3231.0,2292.55
ABCAPITAL,239.08,239.95,0.87,0.36,168256084275.09,243.7,155.0
MOTHERSON,168.76,169.35,0.59,0.35,414937221293.6,176.1,81.0
BRITANNIA,5379.45,5397.55,18.1,0.34,636369702402.67,5725.0,4347.7
EICHERMOT,4801.5,4817.5,16.0,0.33,675298914217.5,4945.0,3160.0
DEEPAKNTR,2411.05,2419.0,7.95,0.33,164803711440.3,2619.8,1900.2
RELIANCE,2930.5,2940.0,9.5,0.32,9984303668946.35,3029.0,2220.3
ABBOTINDIA,27616.7,27700.0,83.3,0.3,93842915690.0,29638.95,21919.55
VEDL,439.8,441.1,1.3,0.3,597771369706.07,506.75,208.0
PETRONET,323.05,324.0,0.95,0.29,242250014212.0,327.85,191.7
GRANULES,462.45,463.8,1.35,0.29,62569907722.56,485.95,281.35
RECLTD,521.5,523.0,1.5,0.29,657173713680.0,607.8,150.55
TCS,3878.15,3889.0,10.85,0.28,3883076247818.32,4254.75,3156.0
TATACOMM,1877.0,1882.05,5.05,0.27,218047942500.0,2084.65,1512.45
BSOFT,683.25,684.95,1.7,0.25,110437489998.42,861.85,333.0
CROMPTON,425.05,426.0,0.95,0.22,273435444441.9,429.0,261.25
M&MFIN,293.3,293.95,0.65,0.22,177293601400.32,346.55,237.35
JINDALSTEL,1041.25,1043.5,2.25,0.22,386327764095.84,1085.95,534.2
INDUSINDBK,1507.25,1510.5,3.25,0.22,991851244561.35,1694.5,1262.0
TATASTEEL,182.56,182.95,0.39,0.21,1506936498920.09,184.1,108.1
DABUR,609.65,610.95,1.3,0.21,356181418239.57,633.4,489.2
NAUKRI,6266.7,6280.0,13.3,0.21,485190450000.0,6545.0,3972.05
HDFCBANK,1580.75,1584.0,3.25,0.21,12014225023190.15,1757.5,1363.55
ATUL,6209.35,6222.05,12.7,0.2,98969254359.89,7589.9,5174.85
SUNPHARMA,1510.8,1513.85,3.05,0.2,1635746615797.5,1638.85,977.3
TVSMOTOR,2441.65,2446.4,4.75,0.19,581120381712.32,2519.0,1289.0
ONGC,276.55,277.0,0.45,0.16,1074808734243.82,292.95,155.4
ITC,430.3,431.0,0.7,0.16,3823995278544.77,499.7,399.35
IOC,168.95,169.2,0.25,0.15,623424432132.68,196.8,85.5
INDUSTOWER,339.5,340.0,0.5,0.15,219874515876.6,369.9,157.35
SBIN,843.9,845.0,1.1,0.13,3220499764055.5,912.0,543.2
BERGEPAINT,501.35,502.0,0.65,0.13,140581013956.81,679.75,439.0
BHARATFORG,1636.95,1639.0,2.05,0.13,438961618135.92,1739.45,799.8
HEROMOTOCO,5816.0,5823.0,7.0,0.12,752447230246.08,5864.75,2745.05
INDHOTEL,589.3,590.0,0.7,0.12,531395718983.64,622.5,371.6
TATAPOWER,451.9,452.4,0.5,0.11,759548187019.64,464.2,215.7
GLENMARK,1224.85,1226.15,1.3,0.11,184855817232.48,1240.75,621.8
BANKBARODA,282.7,283.0,0.3,0.11,532443449949.84,299.7,182.65
LICHSGFIN,719.3,720.05,0.75,0.1,222060433100.0,734.7,370.0
RBLBANK,259.83,260.1,0.27,0.1,154497222217.21,300.7,164.55
ASHOKLEY,236.79,237.0,0.21,0.09,343956940760.62,242.69,154.25
BANDHANBNK,194.23,194.4,0.17,0.09,159512586052.84,263.1,169.15
HDFCAMC,3996.15,3999.0,2.85,0.07,403256332120.0,4186.95,1885.55
IDFCFIRSTB,77.46,77.51,0.05,0.06,309650678256.41,100.7,70.8
APOLLOHOSP,6206.2,6210.0,3.8,0.06,622143270219.87,6874.45,4726.0
SAIL,149.63,149.7,0.07,0.05,221551050188.74,175.35,81.8
ADANIENT,3224.8,3225.0,1.5,0.05,857132642846.27,3743.9,2142.0
ABFRL,326.9,327.05,0.15,0.05,110180894884.19,333.9,192.95
POLYCAB,7047.2,7050.0,2.8,0.04,329775185634.0,7140.0,3379.75
METROPOLIS,1990.25,1991.0,0.75,0.04,50127386671.0,2067.95,1285.0
DIVISLAB,4593.5,4595.0,1.5,0.03,584243250864.0,4627.95,3295.3
GAIL,219.83,219.9,0.07,0.03,597926411335.13,233.2,103.3
HINDCOPPER,335.9,336.0,0.1,0.03,110670096944.88,415.8,112.25
CIPLA,1544.55,1545.0,0.45,0.03,821899014674.4,1567.0,972.6
SYNGENE,696.6,696.75,0.15,0.02,127885998863.7,860.25,607.65
MANAPPURAM,186.77,186.81,0.04,0.02,100309964012.12,207.3,118.4
IDFC,114.23,114.25,0.02,0.02,152519316353.92,137.0,96.5
IPCALAB,1199.8,1200.0,0.2,0.02,158653171613.65,1374.6,691.2
BAJFINANCE,7294.95,7296.05,1.1,0.02,2044684119132.0,8192.0,6187.8
NTPC,369.95,370.0,0.05,0.01,1750878520485.71,393.2,183.35
DRREDDY,6095.85,6096.0,0.15,0.0,741042188316.45,6505.9,4685.0
SHREECEM,27490.75,27491.0,0.25,0.0,366574933446.68,30737.75,22605.6
UPL,557.7,557.7,0.0,0.0,276473188928.63,696.0,447.8
TATACHEM,1116.3,1116.3,0.0,0.0,171718469185.9,1349.0,933.0
TATACONSUM,1114.6,1114.6,0.0,0.0,699744737843.71,1269.0,816.0
HCLTECH,1444.15,1444.15,0.0,0.0,1514681019304.13,1697.35,1087.05
GODREJCP,1409.3,1409.3,0.0,0.0,526604160487.3,1467.1,959.8
PNB,126.57,126.57,0.0,0.0,382770428334.98,142.9,49.7
APOLLOTYRE,476.7,476.7,0.0,0.0,157398337649.07,557.9,365.0
GRASIM,2458.05,2458.05,0.0,0.0,910439717036.64,2523.7,1696.0
PAGEIND,38833.0,38833.0,0.0,0.0,235569818880.0,42885.0,33070.05
OFSS,9658.0,9658.0,0.0,0.0,222637850386.81,9793.5,3737.25
COALINDIA,487.9,487.9,0.0,0.0,1111602121982.63,527.4,223.25
BIOCON,338.15,338.15,0.0,0.0,148481203500.0,349.45,217.5
MUTHOOTFIN,1792.7,1792.7,0.0,0.0,191641745655.36,1810.95,1140.5
BAJAJFINSV,1590.1,1590.1,0.0,0.0,861554077554.91,1741.0,1419.05
NMDC,265.35,265.35,0.0,0.0,304992546718.28,286.35,103.8
LTIM,5047.2,5047.2,0.0,0.0,461403574446.38,6442.0,4513.55
ASIANPAINT,2910.0,2910.0,0.0,0.0,1315952224034.7,3568.0,2670.1
PIIND,3638.2,3638.2,0.0,0.0,292851393920.55,4040.0,3220.0
MRF,126079.6,126079.0,-0.6,-0.0,255346089451.27,151445.0,98280.1
GNFC,689.5,689.4,-0.1,-0.01,57209665108.2,814.9,532.0
JUBLFOOD,532.6,532.5,-0.1,-0.02,202511110796.4,586.95,421.05
CONCOR,1140.3,1140.0,-0.3,-0.03,311142251749.68,1180.0,629.2
BATAINDIA,1468.4,1468.0,-0.4,-0.03,93355978679.0,1771.45,1269.0
ZEEL,165.05,165.0,-0.05,-0.03,151463923132.03,299.7,125.5
ULTRACEMCO,11173.8,11170.0,-3.8,-0.03,1299137931000.0,11299.0,7987.65
SUNTV,759.3,759.0,-0.3,-0.04,62895905352.0,792.6,423.0
TORNTPHARM,2874.9,2873.0,-1.9,-0.07,261635416614.72,2919.3,1772.05
CHOLAFIN,1436.1,1435.0,-1.1,-0.08,593768731417.4,1455.85,997.25
MARUTI,12846.85,12831.5,-15.35,-0.12,1694533037867.21,13073.95,9254.15
BAJAJ-AUTO,9923.4,9826.0,-17.4,-0.18,1111917132196.8,9995.0,4541.0
JSWSTEEL,915.75,914.0,-1.75,-0.19,876475155954.06,928.95,723.0
KOTAKBANK,1726.35,1723.0,-3.35,-0.19,2531735496054.92,1987.75,1543.85
LAURUSLABS,439.5,438.5,-1.0,-0.23,170991230177.36,471.0,328.15
JKCEMENT,4241.95,4232.0,-9.95,-0.23,180163753736.17,4575.0,3030.25
SBILIFE,1449.9,1444.9,-5.0,-0.34,661153068218.25,1569.4,1227.65
COROMANDEL,1498.35,1493.0,-5.35,-0.36,177313555931.8,1534.75,913.55
ESCORTS,4247.65,4230.1,-17.55,-0.41,142211261907.0,4309.95,2117.2
DALBHARAT,1901.8,1888.95,-12.85,-0.68,148631120887.24,2430.7,1651.4
RAMCOCEM,866.25,858.0,-8.25,-0.95,110563567525.8,1058.2,700.0
AUROPHARMA,1254.65,1226.25,-28.4,-2.26,353925669871.49,1292.1,665.75
